NeutralClause closure audit complete.
Used files: prime_mesh_r2q_rawr2q_primitive_decomposition_rows_v3.csv; prime_mesh_r2q_endpointmotion_thresholdtransfer_rows.csv; prime_mesh_r2q_endpointmotion_thresholdtransfer_neutral_rows.csv; prime_mesh_r2q_o2_repayment_closure_rows.csv; prime_mesh_r2q_o2_repayment_closure_neutral_rows.csv; prime_mesh_r2q_b3_noaccumulation_rows.csv; prime_mesh_r2q_b3_noaccumulation_neutral_rows.csv; prime_mesh_r2q_finite_certificate_rows.csv; prime_mesh_r2q_firstcrossing_threshold_relevance_rows.csv; prime_mesh_r2q_channel_compatibility_rows.csv; prime_mesh_r2q_negative_transfer_coordinate_rows.csv
Missing optional/expected files: prime_mesh_r2q_neutral_clause_rows.csv
rows: 1468
post_P0_rows: 142
min_abs_E_theta: 1.5258205110753806
candidate_min_abs_E_theta: hexc_00359
Q_R2Q_at_min_abs_E_theta: 0.0702213435707402
neutral_1e_minus_8_count: 0
neutral_1e_minus_4_count: 0
neutral_1e_minus_3_count: 0
neutral_1e_minus_2_count: 0
threshold_rows_min_abs_E_theta: 928.3530182520336
neutral_clause_failures: 0
best_neutral_clause_form: empty_neutral_clause
recommended_next_file: Prime_Mesh_R2Q_NeutralClause_Empty_Theorem_Target_v1.md
