O2 Repayment Closure audit complete.
Used files: prime_mesh_r2q_rawr2q_primitive_decomposition_rows_v3.csv; prime_mesh_r2q_o2_local_repayment_assembly_rows.csv; prime_mesh_r2q_o2_local_repayment_assembly_summary.csv; prime_mesh_r2q_firstcrossing_threshold_relevance_rows.csv; prime_mesh_r2q_endpointmotion_thresholdtransfer_rows.csv; prime_mesh_r2q_endpointmotion_thresholdtransfer_summary.csv; prime_mesh_r2q_finite_certificate_rows.csv; prime_mesh_r2q_b3_no_accumulation_rows.csv; prime_mesh_r2q_negative_transfer_coordinate_rows.csv; prime_mesh_r2q_channel_compatibility_rows.csv; prime_mesh_r2q_residual_epsilon_bound_rows.csv; prime_mesh_r2q_hexc_bridge_energy_export_rows_v1.csv
Missing expected files: prime_mesh_r2q_o2_repayment_rows.csv; prime_mesh_r2q_o2_closure_rows.csv; prime_mesh_r2q_o2_component_cap_rows.csv
negative_subthreshold_count: 145
negative_subthreshold_post_P0_count: 21
negative_subthreshold_surviving_unrepaid_count: 0
pass_negative_subthreshold_repayment: True
post_P0_negative_subthreshold_surviving_unrepaid_count: 0
pass_post_P0_O2_repayment: True
O2_available_rows: 1468
O2_cap_max: 0.0499059549846063
O2_cap_margin: 9.404501539370114e-05
O2_repayment_failures: 0
best_O2_closure_form: O2_numeric_repayment
recommended_next_file: Prime_Mesh_R2Q_O2_Repayment_Theorem_Target_v1.md
