file,kind,present
prime_mesh_r2q_b3_no_accumulation_rows.csv,input,True
prime_mesh_r2q_b3_no_accumulation_summary.csv,input,True
prime_mesh_r2q_blocksystem_definition_blocks.csv,input,True
prime_mesh_r2q_blocksystem_definition_candidates.csv,input,True
prime_mesh_r2q_blocksystem_definition_geometry.csv,input,True
prime_mesh_r2q_channel_compatibility_rows.csv,input,True
prime_mesh_r2q_firstcrossing_covering_localization_windows.csv,input,True
prime_mesh_r2q_hexc_bridge_rigidity_rows.csv,input,True
prime_mesh_r2q_negative_transfer_coordinate_rows.csv,input,True
prime_mesh_r2q_o2_local_repayment_assembly_rows.csv,input,True
prime_mesh_r2q_partial_full_interval_compatibility_rows.csv,input,True
prime_mesh_r2q_positive_harmlessness_summary.csv,input,True
prime_mesh_r2q_theta_first_crossing_crossings.csv,input,True
prime_mesh_r2q_theta_first_crossing_intervals.csv,input,True
