EndpointMotion ThresholdTransfer audit complete.
Used files: prime_mesh_r2q_rawr2q_primitive_decomposition_rows_v3.csv; prime_mesh_r2q_firstcrossing_threshold_relevance_rows.csv; prime_mesh_r2q_residual_epsilon_bound_rows.csv; prime_mesh_r2q_hexc_bridge_energy_export_rows_v1.csv; prime_mesh_r2q_finite_certificate_rows.csv
Missing expected files: prime_mesh_r2q_endpointmotion_sign_bridge_rows.csv
rows: 1468
post_P0_rows: 142
Q_R2Q_gt_0p75_count: 3
Q_R2Q_gt_0p75_Q_delta_D_min: 0.7467076670478365
Q_R2Q_gt_0p75_E_theta_max: -928.3530182520336
pass_direct_threshold_transfer: True
pass_direct_delta_threshold: False
pass_endpoint_sign_bridge: True
pass_positive_harmless_0p305: True
pass_positive_subthreshold_0p75: True
thresholdtransfer_failures: 1
best_thresholdtransfer_theorem_form: direct_threshold_sign
recommended_next_file: Prime_Mesh_R2Q_EndpointMotion_DirectThresholdSign_Theorem_Target_v1.md
